Modelo;Median: Mean squared error;Median: R2;Median: Accuray
Cantidad de variables: 8 Iteracion: 3;3.970338997;0.068874082;0.708333333
Cantidad de variables: 8 Iteracion: 4;3.766453557;0.093800372;0.708333333
Cantidad de variables: 8 Iteracion: 5;3.892352551;0.089111791;0.708333333
Cantidad de variables: 8 Iteracion: 6;3.88588352;0.093027596;0.708333333
Cantidad de variables: 8 Iteracion: 7;3.851216739;0.099180866;0.708333333
Cantidad de variables: 8 Iteracion: 8;4.040267509;0.052605763;0.708333333
Cantidad de variables: 8 Iteracion: 9;4.139428302;0.054768417;0.708333333
Cantidad de variables: 8 Iteracion: 10;3.871139007;0.096877543;0.708333333
Cantidad de variables: 8 Iteracion: 11;4.156851005;0.039259082;0.75
Cantidad de variables: 8 Iteracion: 12;3.780654887;0.118499949;0.708333333
Cantidad de variables: 8 Iteracion: 13;4.116281435;0.046466441;0.708333333
Cantidad de variables: 8 Iteracion: 14;3.977040027;0.079804053;0.708333333
Cantidad de variables: 8 Iteracion: 16;3.853648669;0.117380158;0.708333333
Cantidad de variables: 8 Iteracion: 17;3.837091517;0.087803489;0.708333333
Cantidad de variables: 8 Iteracion: 18;3.935116283;0.080118599;0.708333333
Cantidad de variables: 8 Iteracion: 19;3.851884051;0.096221224;0.708333333
Cantidad de variables: 8 Iteracion: 20;4.096632129;0.039603954;0.708333333
Cantidad de variables: 8 Iteracion: 21;3.996666192;0.079763808;0.708333333
Cantidad de variables: 8 Iteracion: 22;3.979166429;0.062577943;0.708333333
Cantidad de variables: 8 Iteracion: 23;3.995683402;0.065148706;0.708333333
Cantidad de variables: 8 Iteracion: 24;4.079966815;0.046057454;0.708333333
Cantidad de variables: 8 Iteracion: 26;3.77224732;0.110416418;0.708333333
Cantidad de variables: 8 Iteracion: 27;4.130287679;0.052628109;0.708333333
Cantidad de variables: 8 Iteracion: 28;3.892677421;0.083417843;0.75
Cantidad de variables: 8 Iteracion: 29;3.994403042;0.076042707;0.708333333
Cantidad de variables: 8 Iteracion: 30;3.777734402;0.122249769;0.708333333
Cantidad de variables: 8 Iteracion: 31;3.926696168;0.079106863;0.666666667
Cantidad de variables: 8 Iteracion: 32;4.094991322;0.059211345;0.708333333
Cantidad de variables: 8 Iteracion: 33;4.116314726;0.036498255;0.708333333
Cantidad de variables: 8 Iteracion: 34;3.784402695;0.120124352;0.708333333
Cantidad de variables: 8 Iteracion: 36;4.110155882;0.04537149;0.708333333
Cantidad de variables: 8 Iteracion: 37;3.882014126;0.109248052;0.708333333
Cantidad de variables: 8 Iteracion: 38;4.015633056;0.063980369;0.708333333
Cantidad de variables: 8 Iteracion: 40;3.922031453;0.086038233;0.708333333
Cantidad de variables: 8 Iteracion: 41;4.110075626;0.044850398;0.708333333
Cantidad de variables: 8 Iteracion: 42;4.072645914;0.052111623;0.708333333
Cantidad de variables: 8 Iteracion: 43;3.951827222;0.084277811;0.708333333
Cantidad de variables: 8 Iteracion: 44;3.89729204;0.105568674;0.708333333
Cantidad de variables: 8 Iteracion: 45;4.138484504;0.043356166;0.708333333
Cantidad de variables: 8 Iteracion: 46;3.943929621;0.08265589;0.708333333
Cantidad de variables: 8 Iteracion: 47;3.913822074;0.085827692;0.708333333
Cantidad de variables: 8 Iteracion: 48;3.822191577;0.112972638;0.708333333
Cantidad de variables: 8 Iteracion: 49;4.160977014;0.046647423;0.708333333
Cantidad de variables: 8 Iteracion: 51;3.729915397;0.131281869;0.708333333
Cantidad de variables: 8 Iteracion: 52;3.960162775;0.069386365;0.708333333
Cantidad de variables: 8 Iteracion: 53;3.978827686;0.07871185;0.708333333
Cantidad de variables: 8 Iteracion: 54;4.033078626;0.061281977;0.75
Cantidad de variables: 8 Iteracion: 55;4.30851708;-0.020415937;0.708333333
Cantidad de variables: 8 Iteracion: 57;3.838571506;0.099869723;0.708333333
Cantidad de variables: 8 Iteracion: 58;4.095643659;0.029230985;0.708333333
Cantidad de variables: 8 Iteracion: 60;3.927249881;0.086745928;0.708333333
Cantidad de variables: 8 Iteracion: 61;4.022345203;0.0823238;0.708333333
Cantidad de variables: 8 Iteracion: 63;4.16285745;0.029945313;0.708333333
Cantidad de variables: 8 Iteracion: 64;4.049140711;0.044546795;0.708333333
Cantidad de variables: 8 Iteracion: 65;4.128570561;0.034639554;0.708333333
Cantidad de variables: 8 Iteracion: 66;3.869383345;0.089237531;0.75
Cantidad de variables: 8 Iteracion: 67;4.037524615;0.065793034;0.708333333
Cantidad de variables: 8 Iteracion: 68;3.871726214;0.098142266;0.708333333
Cantidad de variables: 8 Iteracion: 69;3.909267829;0.087271019;0.666666667
Cantidad de variables: 8 Iteracion: 71;3.97938477;0.055899394;0.75
Cantidad de variables: 8 Iteracion: 72;4.066472289;0.053498541;0.708333333
Cantidad de variables: 8 Iteracion: 74;4.146418213;0.015109673;0.708333333
Cantidad de variables: 8 Iteracion: 75;3.990730726;0.069235963;0.708333333
Cantidad de variables: 8 Iteracion: 76;4.003558514;0.057366105;0.708333333
Cantidad de variables: 8 Iteracion: 77;4.148800198;0.040646008;0.708333333
Cantidad de variables: 8 Iteracion: 79;4.139914627;0.031735547;0.708333333
Cantidad de variables: 8 Iteracion: 81;3.988551685;0.047661313;0.708333333
Cantidad de variables: 8 Iteracion: 82;3.978250304;0.055595098;0.708333333
Cantidad de variables: 8 Iteracion: 83;3.962776073;0.081083238;0.708333333
Cantidad de variables: 8 Iteracion: 84;3.996112383;0.059567375;0.708333333
Cantidad de variables: 8 Iteracion: 85;3.776375019;0.093807413;0.708333333
Cantidad de variables: 8 Iteracion: 86;3.740277003;0.112187028;0.708333333
Cantidad de variables: 8 Iteracion: 87;4.121979468;0.025126982;0.708333333
Cantidad de variables: 8 Iteracion: 89;3.913633562;0.09534969;0.708333333
Cantidad de variables: 8 Iteracion: 90;4.102791436;0.059568306;0.708333333
Cantidad de variables: 8 Iteracion: 91;4.052678926;0.062978937;0.708333333
Cantidad de variables: 8 Iteracion: 92;4.194699464;0.028567284;0.708333333
Cantidad de variables: 8 Iteracion: 93;4.136322437;0.037466718;0.708333333
Cantidad de variables: 8 Iteracion: 98;4.11825611;0.054954901;0.75
Cantidad de variables: 9 Iteracion: 1;3.973302659;0.081062536;0.708333333
Cantidad de variables: 9 Iteracion: 2;3.878101693;0.088760164;0.708333333
Cantidad de variables: 9 Iteracion: 3;4.084498966;0.038678505;0.708333333
Cantidad de variables: 9 Iteracion: 4;3.970779644;0.073363045;0.708333333
Cantidad de variables: 9 Iteracion: 5;3.88943762;0.098112756;0.708333333
Cantidad de variables: 9 Iteracion: 6;3.896692169;0.104624409;0.708333333
Cantidad de variables: 9 Iteracion: 7;4.153485789;0.03114559;0.75
Cantidad de variables: 9 Iteracion: 8;3.851601988;0.100744571;0.708333333
Cantidad de variables: 9 Iteracion: 9;3.838869947;0.089125892;0.708333333
Cantidad de variables: 9 Iteracion: 10;4.05115379;0.061745884;0.708333333
Cantidad de variables: 9 Iteracion: 11;3.86779219;0.100524646;0.708333333
Cantidad de variables: 9 Iteracion: 12;3.816773634;0.123376084;0.708333333
Cantidad de variables: 9 Iteracion: 13;3.8771514;0.090852999;0.708333333
Cantidad de variables: 9 Iteracion: 14;3.822637238;0.103167779;0.708333333
Cantidad de variables: 9 Iteracion: 15;3.856667226;0.114035688;0.708333333
Cantidad de variables: 9 Iteracion: 16;3.925416184;0.052018938;0.708333333
Cantidad de variables: 9 Iteracion: 17;3.766097075;0.115313581;0.708333333
Cantidad de variables: 9 Iteracion: 18;4.196143913;0.020669914;0.708333333
Cantidad de variables: 9 Iteracion: 19;3.930897355;0.075391142;0.666666667
Cantidad de variables: 9 Iteracion: 20;4.06924379;0.048161193;0.708333333
Cantidad de variables: 9 Iteracion: 21;3.982674047;0.077068782;0.708333333
Cantidad de variables: 9 Iteracion: 22;3.903265229;0.083887466;0.708333333
Cantidad de variables: 9 Iteracion: 24;4.298858126;-0.015572182;0.666666667
Cantidad de variables: 9 Iteracion: 25;3.896190407;0.089489766;0.708333333
Cantidad de variables: 9 Iteracion: 26;3.919357757;0.087750273;0.666666667
Cantidad de variables: 9 Iteracion: 27;3.907025918;0.083832262;0.708333333
Cantidad de variables: 9 Iteracion: 28;3.990280675;0.081281804;0.708333333
Cantidad de variables: 9 Iteracion: 29;3.88291418;0.099865839;0.708333333
Cantidad de variables: 9 Iteracion: 30;3.937117836;0.107558402;0.708333333
Cantidad de variables: 9 Iteracion: 31;4.346999891;-0.044465733;0.708333333
Cantidad de variables: 9 Iteracion: 32;4.21648983;0.036092582;0.708333333
Cantidad de variables: 9 Iteracion: 33;3.996764979;0.076479624;0.708333333
Cantidad de variables: 9 Iteracion: 34;3.925983867;0.080759562;0.708333333
Cantidad de variables: 9 Iteracion: 35;4.134097738;0.041607172;0.708333333
Cantidad de variables: 9 Iteracion: 36;3.873012482;0.062340827;0.708333333
Cantidad de variables: 9 Iteracion: 37;3.99819157;0.062893294;0.75
Cantidad de variables: 9 Iteracion: 38;4.189725239;0.037981047;0.708333333
Cantidad de variables: 9 Iteracion: 39;3.947146869;0.07376149;0.708333333
Cantidad de variables: 9 Iteracion: 40;4.041256346;0.057094792;0.708333333
Cantidad de variables: 9 Iteracion: 42;3.987780106;0.070615115;0.708333333
Cantidad de variables: 9 Iteracion: 43;4.085763302;0.041178137;0.708333333
Cantidad de variables: 9 Iteracion: 44;3.944734452;0.076366451;0.708333333
Cantidad de variables: 9 Iteracion: 45;4.047970454;0.050771898;0.708333333
Cantidad de variables: 9 Iteracion: 46;4.08468375;0.061095632;0.708333333
Cantidad de variables: 9 Iteracion: 47;3.970806579;0.07652865;0.708333333
Cantidad de variables: 9 Iteracion: 48;3.850421695;0.109373882;0.708333333
Cantidad de variables: 9 Iteracion: 49;4.083172618;0.05373426;0.75
Cantidad de variables: 9 Iteracion: 50;4.006018273;0.050228314;0.666666667
Cantidad de variables: 9 Iteracion: 51;3.979083115;0.075892595;0.708333333
Cantidad de variables: 9 Iteracion: 52;4.067550919;0.03663532;0.708333333
Cantidad de variables: 9 Iteracion: 54;4.209474234;0.018200616;0.708333333
Cantidad de variables: 9 Iteracion: 55;3.948424281;0.069542791;0.708333333
Cantidad de variables: 9 Iteracion: 56;3.917504293;0.099402283;0.708333333
Cantidad de variables: 9 Iteracion: 57;3.949842141;0.072493414;0.708333333
Cantidad de variables: 9 Iteracion: 58;4.033628464;0.057103906;0.708333333
Cantidad de variables: 9 Iteracion: 59;4.160003672;0.032832094;0.708333333
Cantidad de variables: 9 Iteracion: 60;3.859117031;0.105039904;0.708333333
Cantidad de variables: 9 Iteracion: 61;3.980994964;0.079746793;0.708333333
Cantidad de variables: 9 Iteracion: 63;3.931615714;0.075065658;0.708333333
Cantidad de variables: 9 Iteracion: 64;3.92110874;0.088378118;0.708333333
Cantidad de variables: 9 Iteracion: 65;4.167926334;0.045684216;0.708333333
Cantidad de variables: 9 Iteracion: 66;4.124830375;0.031747059;0.75
Cantidad de variables: 9 Iteracion: 67;4.093941004;0.052847415;0.708333333
Cantidad de variables: 9 Iteracion: 68;3.950141038;0.06216575;0.708333333
Cantidad de variables: 9 Iteracion: 69;3.913104166;0.069732393;0.666666667
Cantidad de variables: 9 Iteracion: 71;4.135030114;0.032201156;0.708333333
Cantidad de variables: 9 Iteracion: 72;3.858599121;0.102630488;0.708333333
Cantidad de variables: 9 Iteracion: 73;4.029201974;0.051718672;0.708333333
Cantidad de variables: 9 Iteracion: 74;4.002501854;0.032727241;0.708333333
Cantidad de variables: 9 Iteracion: 75;4.086227858;0.033231452;0.708333333
Cantidad de variables: 9 Iteracion: 76;3.951266272;0.083195023;0.708333333
Cantidad de variables: 9 Iteracion: 77;3.819659947;0.105748124;0.708333333
Cantidad de variables: 9 Iteracion: 79;3.985916336;0.061452839;0.708333333
Cantidad de variables: 9 Iteracion: 80;3.87362953;0.105476642;0.708333333
Cantidad de variables: 9 Iteracion: 81;3.986732153;0.061658108;0.708333333
Cantidad de variables: 9 Iteracion: 83;3.808507503;0.109415475;0.708333333
Cantidad de variables: 9 Iteracion: 84;3.787342735;0.108989156;0.708333333
Cantidad de variables: 9 Iteracion: 85;3.819931241;0.110811188;0.708333333
Cantidad de variables: 9 Iteracion: 86;4.203339235;0.014685951;0.708333333
Cantidad de variables: 9 Iteracion: 87;3.983696047;0.048937138;0.708333333
Cantidad de variables: 9 Iteracion: 88;3.918182885;0.08753341;0.708333333
Cantidad de variables: 9 Iteracion: 89;3.928440212;0.086760042;0.708333333
Cantidad de variables: 9 Iteracion: 90;3.947361532;0.091279527;0.708333333
Cantidad de variables: 9 Iteracion: 91;4.022451265;0.054503198;0.708333333
Cantidad de variables: 9 Iteracion: 93;3.892113551;0.074015373;0.666666667
Cantidad de variables: 9 Iteracion: 94;3.885528567;0.102572026;0.708333333
Cantidad de variables: 9 Iteracion: 95;4.2292719;0.007716844;0.708333333
Cantidad de variables: 9 Iteracion: 96;4.317168662;-0.015385037;0.708333333
Cantidad de variables: 9 Iteracion: 97;3.869735459;0.09347557;0.708333333
Cantidad de variables: 9 Iteracion: 98;3.976817081;0.078543202;0.708333333
Cantidad de variables: 9 Iteracion: 99;3.947458922;0.093049517;0.708333333
Cantidad de variables: 10 Iteracion: 1;4.142513215;0.029316967;0.708333333
Cantidad de variables: 10 Iteracion: 2;4.099897073;0.050338157;0.708333333
Cantidad de variables: 10 Iteracion: 3;4.021990756;0.060385971;0.708333333
Cantidad de variables: 10 Iteracion: 4;3.850371603;0.094299589;0.708333333
Cantidad de variables: 10 Iteracion: 5;3.774190342;0.086499272;0.708333333
Cantidad de variables: 10 Iteracion: 6;3.998627953;0.068193567;0.666666667
Cantidad de variables: 10 Iteracion: 7;4.033968328;0.050404369;0.75
Cantidad de variables: 10 Iteracion: 8;4.098015523;0.011239342;0.708333333
Cantidad de variables: 10 Iteracion: 9;4.218108128;0.020882796;0.708333333
Cantidad de variables: 10 Iteracion: 10;3.942077137;0.081255196;0.708333333
Cantidad de variables: 10 Iteracion: 11;3.912158113;0.080915355;0.708333333
Cantidad de variables: 10 Iteracion: 12;4.002912337;0.064502031;0.708333333
Cantidad de variables: 10 Iteracion: 13;3.954674908;0.038129586;0.708333333
Cantidad de variables: 10 Iteracion: 14;3.955203072;0.082479034;0.708333333
Cantidad de variables: 10 Iteracion: 15;4.067618754;0.062350911;0.708333333
Cantidad de variables: 10 Iteracion: 16;4.033802368;0.062347239;0.708333333
Cantidad de variables: 10 Iteracion: 17;4.149740993;0.03054703;0.708333333
Cantidad de variables: 10 Iteracion: 18;4.164968719;0.005798491;0.708333333
Cantidad de variables: 10 Iteracion: 19;4.245686481;0.000587547;0.708333333
Cantidad de variables: 10 Iteracion: 20;4.049136318;0.063730868;0.708333333
Cantidad de variables: 10 Iteracion: 21;3.918947036;0.077742304;0.708333333
Cantidad de variables: 10 Iteracion: 22;4.071276305;0.066562105;0.708333333
Cantidad de variables: 10 Iteracion: 23;3.917598293;0.064140592;0.708333333
Cantidad de variables: 10 Iteracion: 24;3.944020399;0.095780811;0.708333333
Cantidad de variables: 10 Iteracion: 25;4.113820283;0.033874777;0.708333333
Cantidad de variables: 10 Iteracion: 26;4.2131036;0.035535823;0.708333333
Cantidad de variables: 10 Iteracion: 27;4.054312267;0.053302205;0.708333333
Cantidad de variables: 10 Iteracion: 28;4.009354797;0.081010783;0.708333333
Cantidad de variables: 10 Iteracion: 29;3.922670273;0.068319405;0.75
Cantidad de variables: 10 Iteracion: 31;4.062054147;0.063058065;0.708333333
Cantidad de variables: 10 Iteracion: 32;3.890647317;0.105064251;0.708333333
Cantidad de variables: 10 Iteracion: 33;4.235294154;0.014621028;0.708333333
Cantidad de variables: 10 Iteracion: 35;4.210604016;0.024632916;0.666666667
Cantidad de variables: 10 Iteracion: 36;4.023996312;0.055327345;0.708333333
Cantidad de variables: 10 Iteracion: 37;4.253344601;0.000646784;0.708333333
Cantidad de variables: 10 Iteracion: 38;3.975464765;0.065381261;0.708333333
Cantidad de variables: 10 Iteracion: 39;3.864577864;0.083460513;0.708333333
Cantidad de variables: 10 Iteracion: 40;3.957374455;0.081376293;0.708333333
Cantidad de variables: 10 Iteracion: 41;4.114081612;0.065974675;0.666666667
Cantidad de variables: 10 Iteracion: 42;4.420461042;-0.040911524;0.708333333
Cantidad de variables: 10 Iteracion: 43;3.941896294;0.076871556;0.708333333
Cantidad de variables: 10 Iteracion: 44;3.894183681;0.084810647;0.708333333
Cantidad de variables: 10 Iteracion: 45;3.878411545;0.102421069;0.708333333
Cantidad de variables: 10 Iteracion: 47;4.071319218;0.042078605;0.708333333
Cantidad de variables: 10 Iteracion: 48;4.03109729;0.068642403;0.708333333
Cantidad de variables: 10 Iteracion: 49;4.135242468;0.023649825;0.708333333
Cantidad de variables: 10 Iteracion: 50;4.236572987;0.019918351;0.708333333
Cantidad de variables: 10 Iteracion: 51;4.023840852;0.057990598;0.708333333
Cantidad de variables: 10 Iteracion: 52;4.082360128;0.03718398;0.708333333
Cantidad de variables: 10 Iteracion: 53;4.015323652;0.049554976;0.708333333
Cantidad de variables: 10 Iteracion: 55;4.235530469;0.010954174;0.708333333
Cantidad de variables: 10 Iteracion: 56;4.123389224;0.040703303;0.708333333
Cantidad de variables: 10 Iteracion: 57;3.960980652;0.081718788;0.708333333
Cantidad de variables: 10 Iteracion: 58;4.002800563;0.074540242;0.708333333
Cantidad de variables: 10 Iteracion: 59;3.922186558;0.078771032;0.708333333
Cantidad de variables: 10 Iteracion: 60;4.126771651;0.024056143;0.708333333
Cantidad de variables: 10 Iteracion: 61;3.807721087;0.109273423;0.708333333
Cantidad de variables: 10 Iteracion: 62;3.952743078;0.053655365;0.708333333
Cantidad de variables: 10 Iteracion: 63;4.104207982;0.016846553;0.708333333
Cantidad de variables: 10 Iteracion: 64;4.008178685;0.05734431;0.708333333
Cantidad de variables: 10 Iteracion: 65;4.073113359;0.046793451;0.708333333
Cantidad de variables: 10 Iteracion: 66;3.942149282;0.088531765;0.708333333
Cantidad de variables: 10 Iteracion: 67;3.80636573;0.081450029;0.708333333
Cantidad de variables: 10 Iteracion: 68;4.126185197;0.037946812;0.708333333
Cantidad de variables: 10 Iteracion: 69;4.041125857;0.05848455;0.708333333
Cantidad de variables: 10 Iteracion: 70;4.104873869;0.048578012;0.708333333
Cantidad de variables: 10 Iteracion: 71;4.144353998;0.040484644;0.708333333
Cantidad de variables: 10 Iteracion: 72;4.197875822;0.021518294;0.708333333
Cantidad de variables: 10 Iteracion: 73;4.052259316;0.052301917;0.708333333
Cantidad de variables: 10 Iteracion: 74;3.951851529;0.082019194;0.708333333
Cantidad de variables: 10 Iteracion: 75;4.222060475;0.013973023;0.708333333
Cantidad de variables: 10 Iteracion: 77;3.991759987;0.075923634;0.708333333
Cantidad de variables: 10 Iteracion: 78;4.191046089;0.039774638;0.708333333
Cantidad de variables: 10 Iteracion: 79;3.878693779;0.10229651;0.708333333
Cantidad de variables: 10 Iteracion: 80;3.863085741;0.097987593;0.708333333
Cantidad de variables: 10 Iteracion: 81;4.019509924;0.07163994;0.708333333
Cantidad de variables: 10 Iteracion: 82;4.085773237;0.029913579;0.708333333
Cantidad de variables: 10 Iteracion: 83;3.967075327;0.061719888;0.666666667
Cantidad de variables: 10 Iteracion: 84;3.974825556;0.074674637;0.708333333
Cantidad de variables: 10 Iteracion: 85;4.055939304;0.04875269;0.708333333
Cantidad de variables: 10 Iteracion: 86;3.992125144;0.076015002;0.666666667
Cantidad de variables: 10 Iteracion: 87;4.07249075;0.053578665;0.708333333
Cantidad de variables: 10 Iteracion: 88;3.998812473;0.048271813;0.708333333
Cantidad de variables: 10 Iteracion: 89;3.863946689;0.101548446;0.708333333
Cantidad de variables: 10 Iteracion: 90;3.979251853;0.077484792;0.708333333
Cantidad de variables: 10 Iteracion: 91;3.904823429;0.088749197;0.708333333
Cantidad de variables: 10 Iteracion: 92;3.786207988;0.11118658;0.708333333
Cantidad de variables: 10 Iteracion: 93;3.990328079;0.059050238;0.708333333
Cantidad de variables: 10 Iteracion: 94;4.029378202;0.072994542;0.708333333
Cantidad de variables: 10 Iteracion: 95;4.090742102;0.044947323;0.666666667
Cantidad de variables: 10 Iteracion: 96;4.058406767;0.062179198;0.708333333
Cantidad de variables: 10 Iteracion: 97;3.868339752;0.075382911;0.708333333
Cantidad de variables: 10 Iteracion: 98;3.961137861;0.088778577;0.708333333
Cantidad de variables: 10 Iteracion: 99;3.900111125;0.105629918;0.708333333
Cantidad de variables: 11 Iteracion: 1;4.192210646;0.000233235;0.708333333
Cantidad de variables: 11 Iteracion: 2;3.942011884;0.088266902;0.708333333
Cantidad de variables: 11 Iteracion: 3;4.03292806;0.039792677;0.708333333
Cantidad de variables: 11 Iteracion: 4;4.006571443;0.060559802;0.708333333
Cantidad de variables: 11 Iteracion: 5;4.022089004;0.062566732;0.708333333
Cantidad de variables: 11 Iteracion: 6;4.261006666;-0.006630003;0.708333333
Cantidad de variables: 11 Iteracion: 7;4.170210916;0.030111987;0.708333333
Cantidad de variables: 11 Iteracion: 8;4.011994568;0.054479786;0.708333333
Cantidad de variables: 11 Iteracion: 9;3.937657508;0.080660629;0.708333333
Cantidad de variables: 11 Iteracion: 10;4.120844614;0.04046542;0.708333333
Cantidad de variables: 11 Iteracion: 11;3.899930388;0.078755495;0.708333333
Cantidad de variables: 11 Iteracion: 12;3.987419574;0.08201151;0.708333333
Cantidad de variables: 11 Iteracion: 13;4.032466616;0.063299314;0.708333333
Cantidad de variables: 11 Iteracion: 14;4.078132467;0.037616721;0.708333333
Cantidad de variables: 11 Iteracion: 15;4.028055844;0.060302912;0.708333333
Cantidad de variables: 11 Iteracion: 16;3.840928289;0.092729422;0.708333333
Cantidad de variables: 11 Iteracion: 17;4.194193505;0.033560979;0.708333333
Cantidad de variables: 11 Iteracion: 18;4.276565042;0.005848932;0.708333333
Cantidad de variables: 11 Iteracion: 19;4.072247167;0.055269363;0.708333333
Cantidad de variables: 11 Iteracion: 20;3.93782565;0.087166741;0.708333333
Cantidad de variables: 11 Iteracion: 21;4.213373258;0.013689707;0.708333333
Cantidad de variables: 11 Iteracion: 22;4.303372512;-0.019241557;0.708333333
Cantidad de variables: 11 Iteracion: 23;4.24414181;0.01242662;0.708333333
Cantidad de variables: 11 Iteracion: 24;3.958113607;0.090460718;0.708333333
Cantidad de variables: 11 Iteracion: 25;3.938918859;0.082640547;0.708333333
Cantidad de variables: 11 Iteracion: 26;4.07049223;0.045927572;0.708333333
Cantidad de variables: 11 Iteracion: 27;4.26984736;-0.001707635;0.708333333
Cantidad de variables: 11 Iteracion: 28;3.989582396;0.066990566;0.708333333
Cantidad de variables: 11 Iteracion: 29;3.921489462;0.081515024;0.708333333
Cantidad de variables: 11 Iteracion: 30;4.090348893;0.036482755;0.708333333
Cantidad de variables: 11 Iteracion: 31;3.901771621;0.070409339;0.708333333
Cantidad de variables: 11 Iteracion: 32;4.092418065;0.053388194;0.666666667
Cantidad de variables: 11 Iteracion: 33;4.176582327;0.020172024;0.708333333
Cantidad de variables: 11 Iteracion: 34;4.016173131;0.062671548;0.666666667
Cantidad de variables: 11 Iteracion: 35;4.141554326;0.026634053;0.708333333
Cantidad de variables: 11 Iteracion: 36;4.05325435;0.045350078;0.708333333
Cantidad de variables: 11 Iteracion: 37;4.120511249;0.029022815;0.75
Cantidad de variables: 11 Iteracion: 38;4.401439724;-0.026672441;0.708333333
Cantidad de variables: 11 Iteracion: 40;3.9936923;0.064080981;0.708333333
Cantidad de variables: 11 Iteracion: 41;4.105059926;0.05894752;0.708333333
Cantidad de variables: 11 Iteracion: 42;3.869865441;0.089460078;0.708333333
Cantidad de variables: 11 Iteracion: 43;3.912957574;0.077872439;0.708333333
Cantidad de variables: 11 Iteracion: 44;4.090208947;0.054598318;0.708333333
Cantidad de variables: 11 Iteracion: 45;4.246587543;0.001264927;0.708333333
Cantidad de variables: 11 Iteracion: 46;3.966235679;0.06959328;0.708333333
Cantidad de variables: 11 Iteracion: 47;3.961043501;0.066717377;0.708333333
Cantidad de variables: 11 Iteracion: 48;4.070298953;0.067550182;0.708333333
Cantidad de variables: 11 Iteracion: 49;4.01951437;0.038492517;0.708333333
Cantidad de variables: 11 Iteracion: 50;3.955095507;0.05930169;0.708333333
Cantidad de variables: 11 Iteracion: 51;4.019434801;0.057809005;0.708333333
Cantidad de variables: 11 Iteracion: 52;4.047511164;0.03366731;0.708333333
Cantidad de variables: 11 Iteracion: 53;4.036649945;0.047312173;0.666666667
Cantidad de variables: 11 Iteracion: 55;3.917832482;0.073463149;0.666666667
Cantidad de variables: 11 Iteracion: 56;4.134003346;0.03171565;0.666666667
Cantidad de variables: 11 Iteracion: 57;3.959371486;0.063386046;0.708333333
Cantidad de variables: 11 Iteracion: 58;3.980824067;0.073565073;0.708333333
Cantidad de variables: 11 Iteracion: 59;4.204547946;0.033977125;0.708333333
Cantidad de variables: 11 Iteracion: 60;3.948583774;0.076914441;0.708333333
Cantidad de variables: 11 Iteracion: 61;4.024404303;0.045581723;0.708333333
Cantidad de variables: 11 Iteracion: 62;4.050727207;0.038826845;0.708333333
Cantidad de variables: 11 Iteracion: 63;4.388607338;-0.022956913;0.708333333
Cantidad de variables: 11 Iteracion: 65;4.117143327;0.016697872;0.708333333
Cantidad de variables: 11 Iteracion: 66;4.090521246;0.052723719;0.708333333
Cantidad de variables: 11 Iteracion: 67;3.941468846;0.081597632;0.708333333
Cantidad de variables: 11 Iteracion: 68;4.080959686;0.033041164;0.708333333
Cantidad de variables: 11 Iteracion: 69;3.948606292;0.052395654;0.666666667
Cantidad de variables: 11 Iteracion: 70;4.008706301;0.083952014;0.708333333
Cantidad de variables: 11 Iteracion: 71;4.017773718;0.062976382;0.708333333
Cantidad de variables: 11 Iteracion: 72;4.171210906;0.024310728;0.708333333
Cantidad de variables: 11 Iteracion: 73;4.020408477;0.062094096;0.708333333
Cantidad de variables: 11 Iteracion: 74;4.306988789;0.016376251;0.708333333
Cantidad de variables: 11 Iteracion: 75;4.09678434;0.045355745;0.708333333
Cantidad de variables: 11 Iteracion: 76;4.141361727;0.038864655;0.708333333
Cantidad de variables: 11 Iteracion: 77;4.18403154;0.034820615;0.708333333
Cantidad de variables: 11 Iteracion: 78;3.899842247;0.085401244;0.708333333
Cantidad de variables: 11 Iteracion: 79;3.967391038;0.067668002;0.708333333
Cantidad de variables: 11 Iteracion: 80;3.962768039;0.076520999;0.708333333
Cantidad de variables: 11 Iteracion: 81;4.116218184;0.024714432;0.708333333
Cantidad de variables: 11 Iteracion: 82;4.091778868;0.059128464;0.708333333
Cantidad de variables: 11 Iteracion: 83;4.086597333;0.050268849;0.666666667
Cantidad de variables: 11 Iteracion: 84;3.894541934;0.076227426;0.708333333
Cantidad de variables: 11 Iteracion: 85;4.221480694;0.019148626;0.708333333
Cantidad de variables: 11 Iteracion: 86;3.98571085;0.068275107;0.708333333
Cantidad de variables: 11 Iteracion: 88;4.081096544;0.038702828;0.75
Cantidad de variables: 11 Iteracion: 89;3.961631241;0.07287865;0.708333333
Cantidad de variables: 11 Iteracion: 91;4.020099679;0.048600174;0.708333333
Cantidad de variables: 11 Iteracion: 92;4.046358988;0.055813776;0.708333333
Cantidad de variables: 11 Iteracion: 93;4.015170986;0.053332701;0.708333333
Cantidad de variables: 11 Iteracion: 94;3.866105341;0.083875424;0.708333333
Cantidad de variables: 11 Iteracion: 96;4.139834924;0.053078177;0.708333333
Cantidad de variables: 11 Iteracion: 97;3.998717551;0.06072861;0.666666667
Cantidad de variables: 11 Iteracion: 98;3.996742752;0.068234402;0.708333333
Cantidad de variables: 11 Iteracion: 99;4.006760974;0.047617898;0.75
Cantidad de variables: 12 Iteracion: 1;4.12122054;0.030582507;0.708333333
